car_id,selling_price,seller_type
1417,550000,Individual
1418,2000000,Individual
1419,140000,Individual
1420,155000,Individual
1421,120000,Individual
1422,287000,Individual
1423,675000,Individual
1424,235000,Individual
1425,300000,Individual
1426,434999,Individual
1427,225000,Individual
1428,160000,Individual
1429,600000,Individual
1430,470000,Individual
1431,300000,Individual
1432,600000,Individual
1433,640000,Individual
1434,50000,Individual
1435,600000,Individual
1436,290000,Individual
1437,600000,Individual
1438,190000,Individual
1439,160000,Individual
1440,325000,Individual
1441,200000,Individual
1442,2800000,Individual
1443,125000,Individual
1444,155000,Individual
1445,550000,Individual
1446,130000,Individual
1447,80000,Individual
1448,500000,Individual
1449,250000,Individual
1450,580000,Individual
1451,60000,Individual
1452,300000,Individual
1453,200000,Individual
1454,1200000,Individual
1455,350000,Individual
1456,600000,Individual
1457,650000,Individual
1458,120000,Individual
1459,180000,Individual
1460,950000,Individual
1461,250999,Individual
1462,385000,Dealer
1463,1250000,Dealer
1464,165000,Individual
1465,700000,Dealer
1466,750000,Dealer
1467,89999,Individual
1468,290000,Dealer
1469,45000,Individual
1470,675000,Dealer
1471,530000,Dealer
1472,1485000,Dealer
1473,325000,Dealer
1474,400000,Dealer
1475,380000,Dealer
1476,750000,Dealer
1477,390000,Dealer
1478,110000,Individual
1479,1825000,Dealer
1480,3256000,Dealer
1481,370000,Dealer
1482,210000,Individual
1483,175000,Individual
1484,575000,Individual
1485,320000,Individual
1486,280000,Individual
1487,500000,Individual
1488,380000,Dealer
1489,120000,Individual
1490,395000,Individual
1491,360000,Individual
1492,451000,Individual
1493,175000,Individual
1494,170000,Individual
1495,100000,Individual
1496,150000,Individual
1497,149000,Individual
1498,160000,Individual
1499,434999,Individual
1500,800000,Individual
1501,819999,Individual
1502,163000,Individual
1503,350000,Individual
1504,75000,Individual
1505,180000,Individual
1506,675000,Individual
1507,400000,Individual
1508,434999,Individual
1509,100000,Individual
1510,419000,Individual
1511,200000,Individual
1512,400000,Individual
1513,790000,Individual
1514,500000,Individual
1515,275000,Individual
1516,450000,Individual
1517,1400000,Dealer
1518,800000,Individual
1519,315000,Dealer
1520,700000,Individual
1521,585000,Dealer
1522,350000,Individual
1523,495000,Dealer
1524,500000,Individual
1525,345000,Dealer
1526,500000,Individual
1527,360000,Dealer
1528,210000,Individual
1529,220000,Dealer
1530,250000,Individual
1531,990000,Dealer
1532,220000,Individual
1533,1800000,Individual
1534,530000,Individual
1535,575000,Individual
1536,400000,Dealer
1537,680000,Individual
1538,1000000,Individual
1539,260000,Individual
1540,150000,Individual
1541,180000,Individual
1542,346000,Individual
1543,450000,Individual
1544,500000,Individual
1545,700000,Individual
1546,280000,Individual
1547,475000,Individual
1548,300000,Individual
1549,200999,Individual
1550,200000,Individual
1551,210000,Individual
1552,160000,Individual
1553,175000,Individual
1554,320000,Individual
1555,110000,Individual
1556,300000,Individual
1557,700000,Individual
1558,135000,Individual
1559,500000,Individual
1560,550000,Individual
1561,1050000,Individual
1562,500000,Individual
1563,180000,Individual
1564,170000,Individual
1565,484999,Individual
1566,150000,Individual
1567,380000,Individual
1568,480000,Individual
1569,135000,Individual
1570,290000,Individual
1571,350000,Individual
1572,110000,Individual
1573,70000,Individual
1574,300000,Individual
1575,180000,Individual
1576,300000,Individual
1577,509000,Individual
1578,650000,Individual
1579,450000,Individual
1580,170000,Individual
1581,210000,Individual
1582,360000,Individual
1583,495000,Individual
1584,105000,Individual
1585,270000,Individual
1586,130000,Individual
1587,700000,Individual
1588,400000,Individual
1589,250000,Individual
1590,325000,Individual
1591,69000,Individual
1592,1380000,Individual
1593,90000,Individual
1594,1000000,Individual
1595,145000,Individual
1596,250000,Individual
1597,256000,Individual
1598,70000,Individual
1599,50000,Individual
1600,240000,Individual
1601,97000,Individual
1602,130000,Individual
1603,199000,Individual
1604,125000,Individual
1605,420000,Individual
1606,525000,Individual
1607,125000,Individual
1608,325000,Individual
1609,330000,Individual
1610,110000,Individual
1611,450000,Individual
1612,85000,Individual
1613,229999,Individual
1614,250000,Individual
1615,650000,Individual
1616,600000,Trustmark Dealer
1617,650000,Trustmark Dealer
1618,750000,Trustmark Dealer
1619,850000,Trustmark Dealer
1620,315000,Trustmark Dealer
1621,415000,Trustmark Dealer
1622,640000,Trustmark Dealer
1623,780000,Trustmark Dealer
1624,2595000,Trustmark Dealer
1625,850000,Trustmark Dealer
1626,900000,Trustmark Dealer
1627,1150000,Trustmark Dealer
1628,75000,Individual
1629,215000,Individual
1630,130000,Individual
1631,400000,Individual
1632,550000,Individual
1633,245000,Dealer
1634,320000,Individual
1635,730000,Individual
1636,120000,Individual
1637,950000,Individual
1638,350000,Individual
1639,100000,Individual
1640,350000,Individual
1641,80000,Individual
1642,370000,Individual
1643,160000,Individual
1644,130000,Individual
1645,250000,Individual
1646,270000,Individual
1647,2600000,Individual
1648,160000,Individual
1649,229999,Individual
1650,750000,Individual
1651,195000,Individual
1652,320000,Individual
1653,1100000,Individual
1654,270000,Individual
1655,300000,Individual
1656,200000,Individual
1657,120000,Individual
1658,95000,Individual
1659,400000,Individual
1660,229999,Individual
1661,430000,Individual
1662,300000,Individual
1663,350000,Individual
1664,450000,Individual
1665,200000,Individual
1666,250000,Individual
1667,368000,Individual
1668,368000,Individual
1669,650000,Individual
1670,150000,Individual
1671,180000,Individual
1672,525000,Individual
1673,350000,Individual
1674,850000,Individual
1675,350000,Individual
1676,75000,Individual
1677,160000,Individual
1678,500000,Individual
1679,130000,Individual
1680,350000,Individual
1681,70000,Individual
1682,750000,Individual
1683,450000,Individual
1684,430000,Individual
1685,260000,Individual
1686,370000,Individual
1687,229999,Individual
1688,140000,Individual
1689,700000,Individual
1690,545000,Individual
1691,200000,Individual
1692,500000,Individual
1693,70000,Individual
1694,580000,Individual
1695,160000,Individual
1696,450000,Individual
1697,160000,Individual
1698,760000,Individual
1699,300000,Individual
1700,50000,Individual
1701,800000,Individual
1702,680000,Individual
1703,85000,Individual
1704,1300000,Individual
1705,500000,Individual
1706,3500000,Individual
1707,145000,Individual
1708,300000,Individual
1709,600000,Individual
1710,400000,Individual
1711,130000,Individual
1712,45000,Individual
1713,641000,Individual
1714,650000,Individual
1715,784000,Dealer
1716,635000,Dealer
1717,1000000,Dealer
1718,495000,Dealer
1719,324000,Individual
1720,2100000,Dealer
1721,200000,Individual
1722,320000,Individual
1723,300000,Individual
1724,180000,Individual
1725,500000,Individual
1726,305000,Individual
1727,125000,Individual
1728,800000,Individual
1729,420000,Individual
1730,875000,Individual
1731,580000,Individual
1732,350000,Individual
1733,120000,Individual
1734,150000,Individual
1735,650000,Individual
1736,225000,Individual
1737,400000,Individual
1738,250000,Individual
1739,120000,Individual
1740,250000,Individual
1741,175000,Individual
1742,450000,Dealer
1743,590000,Dealer
1744,225000,Dealer
1745,900000,Individual
1746,375000,Dealer
1747,320000,Dealer
1748,525000,Dealer
1749,650000,Dealer
1750,575000,Dealer
1751,355000,Dealer
1752,470000,Dealer
1753,221000,Dealer
1754,195000,Dealer
1755,90000,Dealer
1756,580000,Dealer
1757,325000,Dealer
1758,495000,Dealer
1759,290000,Dealer
1760,375000,Dealer
1761,211000,Dealer
1762,270000,Individual
1763,70000,Individual
1764,225000,Individual
1765,420000,Individual
1766,280000,Individual
1767,400000,Individual
1768,850000,Individual
1769,550000,Individual
1770,550000,Individual
1771,1000000,Individual
1772,350000,Individual
1773,350000,Individual
1774,170000,Individual
1775,828999,Dealer
1776,1119000,Dealer
1777,746000,Dealer
1778,1030000,Dealer
1779,1334000,Dealer
1780,811999,Dealer
1781,1331000,Dealer
1782,852000,Dealer
1783,45000,Individual
1784,430000,Individual
1785,140000,Individual
1786,830000,Individual
1787,409999,Individual
1788,190000,Individual
1789,200000,Individual
1790,120000,Individual
1791,850000,Individual
1792,95000,Individual
1793,213000,Individual
1794,660000,Individual
1795,415000,Dealer
1796,1100000,Dealer
1797,650000,Dealer
1798,969999,Individual
1799,1250000,Individual
1800,715000,Individual
1801,715000,Individual
1802,565000,Dealer
1803,615000,Individual
1804,199000,Dealer
1805,325000,Dealer
1806,409999,Individual
1807,500000,Dealer
1808,225000,Dealer
1809,135000,Individual
1810,750000,Individual
1811,155000,Individual
1812,335000,Dealer
1813,114999,Dealer
1814,699000,Dealer
1815,110000,Individual
1816,300000,Individual
1817,700000,Individual
1818,700000,Individual
1819,210000,Individual
1820,600000,Individual
1821,180000,Individual
1822,220000,Individual
1823,70000,Individual
1824,950000,Individual
1825,800000,Individual
1826,700000,Individual
1827,265000,Individual
1828,175000,Individual
1829,260000,Individual
1830,950000,Individual
1831,250000,Individual
1832,630000,Individual
1833,35000,Individual
1834,450000,Dealer
1835,3800000,Dealer
1836,1580000,Dealer
1837,4950000,Dealer
1838,535000,Individual
1839,225000,Individual
1840,550000,Dealer
1841,670000,Trustmark Dealer
1842,625000,Trustmark Dealer
1843,520000,Dealer
1844,239000,Dealer
1845,2600000,Trustmark Dealer
1846,750000,Trustmark Dealer
1847,229999,Dealer
1848,1300000,Dealer
1849,80000,Dealer
1850,385000,Dealer
1851,760000,Trustmark Dealer
1852,600000,Trustmark Dealer
1853,330000,Individual
1854,150000,Individual
1855,105000,Individual
1856,185000,Individual
1857,260000,Individual
1858,450000,Individual
1859,500000,Individual
1860,260000,Individual
1861,265000,Individual
1862,800000,Individual
1863,869999,Individual
1864,690000,Individual
1865,825000,Individual
1866,160000,Individual
1867,300000,Individual
1868,100000,Individual
1869,530000,Individual
1870,360000,Individual
1871,220000,Individual
1872,178000,Individual
1873,515000,Individual
1874,300000,Individual
1875,105000,Individual
1876,185000,Individual
1877,150000,Individual
1878,260000,Individual
1879,450000,Individual
1880,500000,Individual
1881,260000,Individual
1882,265000,Individual
1883,750000,Individual
1884,800000,Individual
1885,869999,Individual
1886,950000,Individual
1887,690000,Individual
1888,825000,Individual
1889,170000,Individual
1890,160000,Individual
1891,300000,Individual
1892,315000,Individual
1893,90000,Individual
1894,100000,Individual
1895,65000,Individual
1896,312000,Individual
1897,700000,Individual
1898,150000,Individual
1899,450000,Individual
1900,229999,Individual
1901,111000,Individual
1902,250000,Individual
1903,750000,Dealer
1904,774000,Dealer
1905,711000,Dealer
1906,600000,Dealer
1907,455000,Dealer
1908,225000,Dealer
1909,650000,Individual
1910,200000,Individual
1911,875000,Individual
1912,750000,Individual
1913,725000,Individual
1914,100000,Individual
1915,1100000,Individual
1916,2700000,Individual
1917,280000,Individual
1918,150000,Individual
1919,200000,Individual
1920,148000,Individual
1921,254999,Individual
1922,360000,Individual
1923,95000,Individual
1924,185000,Individual
1925,185000,Individual
1926,300000,Individual
1927,800000,Individual
1928,60000,Individual
1929,80000,Individual
1930,500000,Individual
1931,250000,Individual
1932,250000,Individual
1933,125000,Individual
1934,100000,Individual
1935,480000,Individual
1936,320000,Individual
1937,130000,Individual
1938,57000,Individual
1939,75000,Individual
1940,60000,Individual
1941,125000,Individual
1942,105000,Individual
1943,125000,Individual
1944,69000,Individual
1945,130000,Individual
1946,630000,Individual
1947,330000,Individual
1948,340000,Individual
1949,60000,Individual
1950,550000,Individual
1951,480000,Individual
1952,315000,Individual
1953,165000,Individual
1954,170000,Individual
1955,550000,Individual
1956,465000,Individual
1957,120000,Individual
1958,220000,Individual
1959,180000,Individual
1960,150000,Individual
1961,520000,Individual
1962,430000,Individual
1963,300000,Individual
1964,1000000,Individual
1965,725000,Individual
1966,500000,Individual
1967,250000,Individual
1968,700000,Individual
1969,185000,Individual
1970,200000,Individual
1971,315000,Individual
1972,1100000,Individual
1973,52000,Individual
1974,600000,Individual
1975,1700000,Individual
1976,451000,Individual
1977,370000,Individual
1978,2700000,Individual
1979,280000,Individual
1980,350000,Individual
1981,250000,Individual
1982,204999,Individual
1983,500000,Individual
1984,150000,Individual
1985,175000,Individual
1986,170000,Individual
1987,200000,Individual
1988,800000,Individual
1989,1200000,Individual
1990,400000,Individual
1991,148000,Individual
1992,200000,Individual
1993,284000,Individual
1994,80000,Individual
1995,170000,Individual
1996,150000,Individual
1997,110000,Individual
1998,400000,Individual
1999,275000,Individual
2000,800000,Individual
2001,550000,Individual
2002,125000,Individual
2003,135000,Individual
2004,349000,Individual
2005,458000,Individual
2006,300000,Individual
2007,95000,Individual
2008,850000,Individual
2009,750000,Individual
2010,190000,Individual
2011,150000,Individual
2012,114999,Individual
2013,320000,Individual
2014,300000,Individual
2015,275000,Individual
2016,140000,Individual
2017,830000,Individual
2018,380000,Individual
2019,150000,Individual
2020,50000,Individual
2021,155000,Individual
2022,155000,Individual
2023,300000,Individual
2024,300000,Dealer
2025,385000,Dealer
2026,221000,Dealer
2027,381000,Dealer
2028,250999,Dealer
2029,60000,Individual
2030,380000,Dealer
2031,180000,Individual
2032,751000,Dealer
2033,1250000,Dealer
2034,229999,Dealer
2035,1250000,Individual
2036,782000,Dealer
2037,780000,Dealer
2038,245000,Dealer
2039,321000,Dealer
2040,509999,Dealer
2041,110000,Dealer
2042,400000,Dealer
2043,370000,Individual
2044,175000,Individual
2045,1000000,Individual
2046,92800,Individual
2047,291000,Individual
2048,92800,Individual
2049,335000,Individual
2050,170000,Individual
2051,295000,Individual
2052,375000,Individual
2053,215000,Individual
2054,150000,Individual
2055,60000,Individual
2056,52000,Individual
2057,80000,Individual
2058,140000,Individual
2059,120000,Individual
2060,110000,Individual
2061,280000,Individual
2062,450000,Individual
2063,1150000,Individual
2064,650000,Individual
2065,300000,Individual
2066,73000,Individual
2067,400000,Individual
2068,300000,Individual
2069,300000,Individual
2070,450000,Individual
2071,200000,Individual
2072,580000,Individual
2073,550000,Individual
2074,190000,Individual
2075,450000,Individual
2076,220000,Individual
2077,310000,Dealer
2078,650000,Individual
2079,300000,Dealer
2080,200000,Individual
2081,285000,Dealer
2082,335000,Dealer
2083,370000,Individual
2084,375000,Dealer
2085,235000,Dealer
2086,345000,Dealer
2087,365000,Dealer
2088,400000,Individual
2089,250000,Individual
2090,465000,Dealer
2091,300000,Individual
2092,655000,Individual
2093,350000,Individual
2094,500000,Dealer
2095,465000,Dealer
2096,263000,Individual
2097,250000,Individual
2098,60000,Individual
2099,70000,Individual
2100,250000,Individual
2101,229999,Individual
2102,195000,Individual
2103,270000,Individual
2104,650000,Individual
2105,370000,Individual
2106,509999,Individual
2107,280000,Individual
2108,180000,Individual
2109,300000,Individual
2110,400000,Individual
2111,210000,Individual
2112,90000,Individual
2113,222000,Individual
2114,240000,Individual
2115,450000,Individual
2116,650000,Individual
2117,200000,Dealer
2118,210000,Dealer
2119,75000,Dealer
2120,450000,Dealer
2121,220000,Dealer
2122,325000,Dealer
2123,450000,Individual
2124,825000,Individual
2125,125000,Dealer
2126,434999,Individual
2127,484999,Individual
2128,175000,Individual
2129,220000,Individual
2130,1250000,Dealer
2131,215000,Dealer
2132,625000,Dealer
2133,615000,Individual
2134,130000,Dealer
2135,175000,Individual
2136,150000,Individual
2137,195000,Individual
2138,550000,Individual
2139,1500000,Individual
2140,400000,Individual
2141,1350000,Individual
2142,217000,Individual
2143,290000,Individual
2144,700000,Individual
2145,175000,Individual
2146,575000,Individual
2147,380000,Individual
2148,350000,Individual
2149,450000,Individual
2150,130000,Individual
2151,320000,Individual
2152,550000,Individual
2153,370000,Individual
2154,114999,Individual
2155,1100000,Individual
2156,170000,Individual
2157,80000,Individual
2158,950000,Individual
2159,425000,Individual
2160,500000,Individual
2161,70000,Individual
2162,349000,Individual
2163,330000,Individual
2164,120000,Individual
2165,430000,Individual
2166,390000,Individual
2167,225000,Individual
2168,350000,Individual
2169,100000,Individual
2170,190000,Individual
2171,315000,Individual
2172,300000,Individual
2173,280000,Individual
2174,1650000,Dealer
2175,295000,Dealer
2176,2050000,Dealer
2177,1475000,Dealer
2178,1100000,Individual
2179,4400000,Individual
2180,670000,Trustmark Dealer
2181,750000,Trustmark Dealer
2182,760000,Trustmark Dealer
2183,850000,Dealer
2184,390000,Trustmark Dealer
2185,450000,Trustmark Dealer
2186,425000,Trustmark Dealer
2187,770000,Trustmark Dealer
2188,1150000,Trustmark Dealer
2189,775000,Trustmark Dealer
2190,720000,Individual
2191,1725000,Dealer
2192,539000,Individual
2193,420000,Individual
2194,85000,Individual
2195,142000,Individual
2196,180000,Individual
2197,400000,Individual
2198,360000,Individual
2199,85000,Individual
2200,350000,Individual
2201,380000,Individual
2202,140000,Individual
2203,200000,Individual
2204,150000,Individual
2205,150000,Individual
2206,90000,Individual
2207,300000,Individual
2208,280000,Individual
2209,200000,Individual
2210,110000,Individual
2211,140000,Individual
2212,1050000,Individual
2213,1150000,Dealer
2214,910000,Dealer
2215,160000,Dealer
2216,105000,Individual
2217,1200000,Individual
2218,300000,Individual
2219,70000,Individual
2220,160000,Individual
2221,160000,Individual
2222,225000,Individual
2223,790000,Dealer
2224,145000,Individual
2225,1200000,Dealer
2226,930000,Individual
2227,210000,Individual
2228,110000,Individual
2229,175000,Individual
2230,950000,Individual
2231,650000,Individual
2232,550000,Individual
2233,85000,Individual
2234,340000,Individual
2235,825000,Individual
2236,509999,Individual
2237,450000,Dealer
2238,3800000,Dealer
2239,1580000,Dealer
2240,4950000,Dealer
2241,535000,Individual
2242,225000,Individual
2243,550000,Dealer
2244,670000,Trustmark Dealer
2245,625000,Trustmark Dealer
2246,520000,Dealer
2247,239000,Dealer
2248,2600000,Trustmark Dealer
2249,750000,Trustmark Dealer
2250,229999,Dealer
2251,1300000,Dealer
2252,80000,Dealer
2253,385000,Dealer
2254,760000,Trustmark Dealer
2255,600000,Trustmark Dealer
2256,450000,Dealer
2257,3800000,Dealer
2258,1580000,Dealer
2259,4950000,Dealer
2260,535000,Individual
2261,225000,Individual
2262,550000,Dealer
2263,670000,Trustmark Dealer
2264,625000,Trustmark Dealer
2265,520000,Dealer
2266,239000,Dealer
2267,2600000,Trustmark Dealer
2268,750000,Trustmark Dealer
2269,229999,Dealer
2270,1300000,Dealer
2271,80000,Dealer
2272,385000,Dealer
2273,760000,Trustmark Dealer
2274,600000,Trustmark Dealer
2275,650000,Individual
2276,140000,Individual
2277,150000,Individual
2278,450000,Individual
2279,170000,Individual
2280,400000,Individual
2281,300000,Individual
2282,250000,Individual
2283,500000,Individual
2284,85000,Individual
2285,300000,Individual
2286,80000,Dealer
2287,740000,Dealer
2288,70000,Dealer
2289,484999,Dealer
2290,164000,Individual
2291,140000,Individual
2292,999000,Dealer
2293,56000,Individual
2294,1050000,Dealer
2295,190000,Dealer
2296,3899000,Dealer
2297,235000,Dealer
2298,350000,Dealer
2299,465000,Dealer
2300,1900000,Dealer
2301,450000,Dealer
2302,790000,Dealer
2303,900000,Individual
2304,450000,Dealer
2305,135000,Individual
2306,425000,Individual
2307,100000,Individual
2308,650000,Individual
2309,90000,Individual
2310,250000,Individual
2311,300000,Individual
2312,275000,Individual
2313,600000,Individual
2314,270000,Individual
2315,240000,Individual
2316,1200000,Individual
2317,160000,Individual
2318,790000,Dealer
2319,1200000,Dealer
2320,175000,Individual
2321,950000,Individual
2322,340000,Individual
2323,825000,Individual
2324,3100000,Individual
2325,780000,Dealer
2326,350000,Individual
2327,690000,Dealer
2328,245000,Individual
2329,790000,Dealer
2330,680000,Dealer
2331,540000,Individual
2332,425000,Individual
2333,140000,Individual
2334,1100000,Individual
2335,715000,Individual
2336,370000,Individual
2337,175000,Individual
2338,1000000,Individual
2339,92800,Individual
2340,291000,Individual
2341,92800,Individual
2342,350000,Individual
2343,65000,Dealer
2344,650000,Individual
2345,350000,Dealer
2346,75000,Individual
2347,440000,Dealer
2348,270000,Individual
2349,1150000,Dealer
2350,238000,Dealer
2351,1100000,Individual
2352,1200000,Dealer
2353,260000,Individual
2354,350000,Individual
2355,480000,Individual
2356,345000,Individual
2357,500000,Individual
2358,595000,Dealer
2359,1295000,Dealer
2360,1350000,Dealer
2361,541000,Dealer
2362,515000,Dealer
2363,894999,Dealer
2364,325000,Dealer
2365,925000,Individual
2366,844999,Individual
2367,925000,Individual
2368,300000,Individual
2369,650000,Individual
2370,175000,Dealer
2371,325000,Individual
2372,600000,Individual
2373,700000,Individual
2374,95000,Individual
2375,490000,Dealer
2376,380000,Individual
2377,550000,Dealer
2378,225000,Dealer
2379,570000,Individual
2380,305000,Dealer
2381,240000,Dealer
2382,700000,Dealer
2383,288000,Dealer
2384,800000,Dealer
2385,430000,Dealer
2386,195000,Dealer
2387,325000,Dealer
2388,450000,Dealer
2389,630000,Dealer
2390,250000,Dealer
2391,135000,Dealer
2392,110000,Individual
2393,350000,Dealer
2394,240000,Individual
2395,350000,Individual
2396,600000,Individual
2397,750000,Individual
2398,270000,Individual
2399,90000,Individual
2400,350000,Individual
2401,285000,Individual
2402,665000,Individual
2403,175000,Individual
2404,350000,Individual
2405,1225000,Dealer
2406,285000,Dealer
2407,1000000,Dealer
2408,780000,Dealer
2409,300000,Dealer
2410,160000,Dealer
2411,625000,Dealer
2412,265000,Individual
2413,515000,Individual
2414,210000,Individual
2415,140000,Individual
2416,940000,Individual
2417,750000,Individual
2418,610000,Individual
2419,450000,Individual
2420,409999,Individual
2421,100000,Individual
2422,650000,Individual
2423,650000,Individual
2424,150000,Individual
2425,500000,Individual
2426,1000000,Individual
2427,340000,Individual
2428,800000,Individual
2429,1010000,Individual
2430,350000,Individual
2431,595000,Individual
2432,700000,Individual
2433,265000,Individual
2434,320000,Individual
2435,310000,Individual
2436,700000,Individual
2437,130000,Individual
2438,150000,Individual
2439,300000,Individual
2440,150000,Individual
2441,120000,Individual
2442,950000,Individual
2443,100000,Individual
2444,450000,Individual
2445,30000,Individual
2446,200000,Individual
2447,250000,Individual
2448,1300000,Individual
2449,425000,Dealer
2450,550000,Dealer
2451,500000,Individual
2452,1150000,Dealer
2453,475000,Dealer
2454,260000,Dealer
2455,350000,Individual
2456,750000,Dealer
2457,180000,Dealer
2458,350000,Dealer
2459,611000,Dealer
2460,325000,Dealer
2461,280000,Dealer
2462,300000,Dealer
2463,711000,Dealer
2464,851000,Dealer
2465,260000,Dealer
2466,550000,Dealer
2467,1044999,Dealer
2468,550000,Dealer
2469,210000,Individual
2470,210000,Individual
2471,290000,Individual
2472,250999,Individual
2473,600000,Individual
2474,270000,Individual
2475,550000,Individual
2476,800000,Individual
2477,500000,Individual
2478,535000,Individual
2479,396000,Dealer
2480,600000,Individual
2481,575000,Dealer
2482,520000,Individual
2483,1400000,Individual
2484,600000,Individual
2485,195000,Dealer
2486,281000,Dealer
2487,75000,Individual
2488,400000,Individual
2489,93000,Individual
2490,560000,Dealer
2491,400000,Individual
2492,459999,Individual
2493,450000,Individual
2494,88000,Dealer
2495,250000,Individual
2496,22000,Dealer
2497,130000,Individual
2498,79000,Individual
2499,120000,Individual
2500,1700000,Individual
2501,300000,Individual
2502,300000,Individual
2503,145000,Individual
2504,3200000,Individual
2505,240000,Individual
2506,700000,Individual
2507,145000,Individual
2508,535000,Individual
2509,420000,Individual
2510,350000,Individual
2511,550000,Individual
2512,750000,Individual
2513,198000,Individual
2514,420000,Individual
2515,420000,Individual
2516,195000,Individual
2517,150000,Individual
2518,275000,Individual
2519,65000,Individual
2520,200000,Individual
2521,250000,Individual
2522,450000,Dealer
2523,590000,Dealer
2524,225000,Individual
2525,225000,Dealer
2526,165000,Individual
2527,860000,Individual
2528,900000,Individual
2529,182000,Individual
2530,100000,Individual
2531,100000,Individual
2532,375000,Dealer
2533,525000,Dealer
2534,320000,Dealer
2535,525000,Dealer
2536,650000,Dealer
2537,575000,Dealer
2538,355000,Dealer
2539,470000,Dealer
2540,221000,Dealer
2541,195000,Dealer
2542,85000,Individual
2543,400000,Individual
2544,650000,Individual
2545,400000,Individual
2546,295000,Individual
2547,60000,Individual
2548,110000,Individual
2549,550000,Individual
2550,190000,Individual
2551,861999,Dealer
2552,782000,Dealer
2553,836000,Dealer
2554,696000,Dealer
2555,596000,Dealer
2556,612000,Dealer
2557,114999,Individual
2558,340000,Individual
2559,550000,Individual
2560,114999,Individual
2561,105000,Individual
2562,890000,Individual
2563,715000,Individual
2564,525000,Dealer
2565,735000,Dealer
2566,495000,Dealer
2567,1025000,Dealer
2568,750000,Individual
2569,600000,Individual
2570,475000,Dealer
2571,80000,Dealer
2572,325000,Dealer
2573,1470000,Dealer
2574,350000,Individual
2575,2800000,Dealer
2576,210000,Dealer
2577,349000,Dealer
2578,450000,Individual
2579,1150000,Dealer
2580,210000,Dealer
2581,4500000,Dealer
2582,825000,Dealer
2583,2750000,Individual
2584,160000,Individual
2585,550000,Individual
2586,95000,Individual
2587,725000,Individual
2588,670000,Individual
2589,65000,Individual
2590,500000,Individual
2591,600000,Individual
2592,350000,Individual
2593,200000,Individual
2594,110000,Individual
2595,150000,Individual
2596,75000,Individual
2597,350000,Individual
2598,1700000,Individual
2599,890000,Individual
2600,500000,Individual
2601,600000,Individual
2602,99000,Individual
2603,235000,Individual
2604,75000,Individual
2605,600000,Individual
2606,1000000,Individual
2607,390000,Individual
2608,600000,Individual
2609,600000,Individual
2610,730000,Individual
2611,450000,Individual
2612,250000,Individual
2613,1400000,Individual
2614,300000,Individual
2615,800000,Individual
2616,125000,Individual
2617,2600000,Individual
2618,300000,Individual
2619,295000,Individual
2620,650000,Dealer
2621,200000,Dealer
2622,130000,Dealer
2623,250000,Dealer
2624,400000,Dealer
2625,430000,Dealer
2626,170000,Individual
2627,450000,Individual
2628,350000,Individual
2629,130000,Dealer
2630,180000,Dealer
2631,475000,Dealer
2632,470000,Dealer
2633,200000,Dealer
2634,650000,Dealer
2635,400000,Individual
2636,100000,Individual
2637,409999,Individual
2638,640000,Individual
2639,160000,Individual
2640,182000,Individual
2641,750000,Individual
2642,150000,Individual
2643,80000,Individual
2644,240000,Individual
2645,60000,Individual
2646,70000,Individual
2647,285000,Individual
2648,350000,Individual
2649,699000,Individual
2650,275000,Individual
2651,350000,Individual
2652,135000,Individual
2653,325000,Individual
2654,650000,Individual
2655,300000,Individual
2656,1200000,Individual
2657,450000,Dealer
2658,425000,Individual
2659,150000,Individual
2660,290000,Individual
2661,335000,Individual
2662,120000,Dealer
2663,20000,Individual
2664,250000,Individual
2665,120000,Individual
2666,250000,Individual
2667,220000,Individual
2668,61000,Individual
2669,620000,Individual
2670,425000,Individual
2671,85000,Individual
2672,270000,Individual
2673,180000,Individual
2674,300000,Individual
2675,800000,Individual
2676,125000,Individual
2677,450000,Individual
2678,450000,Individual
2679,250000,Individual
2680,725000,Individual
2681,250000,Individual
2682,99000,Individual
2683,350000,Individual
2684,511000,Individual
2685,300000,Individual
2686,1100000,Individual
2687,125000,Individual
2688,500000,Individual
2689,385000,Individual
2690,350000,Individual
2691,60000,Individual
2692,300000,Individual
2693,400000,Individual
2694,550000,Individual
2695,300000,Individual
2696,250000,Individual
2697,800000,Individual
2698,300000,Individual
2699,80000,Individual
2700,1200000,Individual
2701,355000,Individual
2702,520000,Individual
2703,500000,Individual
2704,114999,Individual
2705,1800000,Individual
2706,800000,Individual
2707,105000,Individual
2708,135000,Individual
2709,170000,Individual
2710,550000,Individual
2711,250000,Individual
2712,650000,Individual
2713,210000,Individual
2714,260000,Individual
2715,750000,Individual
2716,1350000,Individual
2717,220000,Individual
2718,110000,Individual
2719,1230000,Individual
2720,220000,Individual
2721,130000,Individual
2722,330000,Individual
2723,254999,Individual
2724,600000,Individual
2725,210000,Individual
2726,300000,Individual
2727,426000,Individual
2728,265000,Individual
2729,450000,Individual
2730,480000,Individual
2731,40000,Individual
2732,395000,Individual
2733,229999,Individual
2734,875000,Individual
2735,170000,Individual
2736,500000,Individual
2737,450000,Dealer
2738,3800000,Dealer
2739,1580000,Dealer
2740,4950000,Dealer
2741,535000,Individual
2742,225000,Individual
2743,550000,Dealer
2744,670000,Trustmark Dealer
2745,625000,Trustmark Dealer
2746,520000,Dealer
2747,239000,Dealer
2748,2600000,Trustmark Dealer
